C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.MainMenu.resources
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.Properties.Resources.resources
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.Windows.NewItem.resources
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\TurnBasedPractice.exe.config
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\TurnBasedPractice.exe
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\TurnBasedPractice.pdb
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\GameTools.dll
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.exe
C:\Users\jallison\documents\visual studio 2010\Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.pdb
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\TurnBasedPractice.exe.config
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.exe
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.pdb
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\TurnBasedPractice.exe
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\TurnBasedPractice.pdb
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\bin\Release\GameTools.dll
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\ResolveAssemblyReference.cache
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.MainMenu.resources
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.Properties.Resources.resources
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\TurnBasedPractice.Windows.NewItem.resources
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\GenerateResource.read.1.tlog
F:\Visual Studio 2010 Projects\TurnBasedPractice\TurnBasedPractice\obj\x86\Release\GenerateResource.write.1.tlog
